Intensities,ADC Values,Time
99.0,1023.0,27.838931560516357
99.0,1023.0,27.869957208633423
99.0,1023.0,27.900779008865356
99.0,1023.0,27.932080030441284
99.0,1023.0,27.96230125427246
99.0,1023.0,27.993911743164062
99.0,1023.0,28.02513074874878
99.0,1023.0,28.056099891662598
99.0,1023.0,28.0868079662323
99.0,1023.0,28.11812424659729
99.0,1023.0,28.149295330047607
99.0,1023.0,28.180295944213867
99.0,1023.0,28.210897207260132
99.0,1023.0,28.242363452911377
99.0,1023.0,28.273412466049194
0.0,1023.0,28.303860902786255
0.0,1023.0,28.333635330200195
0.0,1023.0,28.36516571044922
0.0,1023.0,28.395612478256226
0.0,1023.0,28.426106452941895
0.0,1023.0,28.455949306488037
0.0,1023.0,28.48696756362915
0.0,1023.0,28.516963481903076
0.0,1023.0,28.547940015792847
0.0,1023.0,28.578720808029175
0.0,1023.0,28.60871982574463
0.0,1023.0,28.639233112335205
0.0,1023.0,28.67068886756897
0.0,1023.0,28.700873851776123
0.0,1023.0,28.731477737426758
0.0,1023.0,28.76224112510681
99.0,1023.0,28.79319715499878
99.0,1023.0,28.824373722076416
99.0,1023.0,28.8551287651062
99.0,1023.0,28.88615846633911
99.0,1023.0,28.91731309890747
99.0,1023.0,28.94782304763794
99.0,1023.0,28.978822469711304
99.0,1023.0,29.0098237991333
99.0,1023.0,29.041335821151733
99.0,1023.0,29.07233738899231
99.0,1023.0,29.103336572647095
99.0,1023.0,29.134382963180542
99.0,1023.0,29.165853261947632
99.0,1023.0,29.196866989135742
99.0,1023.0,29.22787570953369
99.0,1023.0,29.258837938308716
99.0,1023.0,29.28980541229248
99.0,1023.0,29.320975065231323
99.0,1023.0,29.351327896118164
99.0,1023.0,29.38309359550476
99.0,1023.0,29.414113759994507
99.0,1023.0,29.445263624191284
99.0,1023.0,29.4755380153656
99.0,1023.0,29.507405519485474
99.0,1023.0,29.537968635559082
99.0,1023.0,29.56951594352722
99.0,1023.0,29.6004536151886
99.0,1023.0,29.63081455230713
99.0,1023.0,29.662574529647827
99.0,1023.0,29.693535327911377
99.0,1023.0,29.72457242012024
99.0,1023.0,29.75575089454651
99.0,1023.0,29.786137580871582
99.0,1023.0,29.81768250465393
99.0,1023.0,29.847992181777954
99.0,1023.0,29.87982726097107
99.0,1023.0,29.910890340805054
99.0,1023.0,29.941896200180054
99.0,1023.0,29.972821950912476
99.0,1023.0,30.00382900238037
